DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:15,hour:21,min:41
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,70686,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,70686
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.6391,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,15.4503,0.0676289,180,29.2833,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:12,00:00:12,70686,53.0131,0.422993,13.6748,3.10891,3.51865,25180.7,100,100,100,1440, , , , , , , ,10.3617,20.9115,32.0694,42.2632,50.9711,58.5403,65.1499,68.7265,70.4925,72.2405,72.4049,70.9503, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:22,00:00:10,70686,47.4535,0.422997,12.1243,3.12492,3.95114,22849.5,4.99958,4.99958,100,1440, ,0, , , , , ,9.67275,18.8844,28.5548,37.7419,45.4746,52.0759,58.4316,61.8725,62.988,64.4801,64.399,63.9396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:33,00:00:11,70686,42.5894,0.422596,10.7947,3.13944,4.42285,20815.2,5.00241,5.00241,100,1440, ,0, , , , , ,9.02878,16.9019,25.2696,33.3823,40.7269,46.3611,52.0708,56.1699,56.5751,58.2885,58.0265,57.4801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:45,00:00:12,70686,38.4155,0.42244,9.6939,3.14662,4.91461,19060.7,5.00099,5.00099,100,1440, ,0, , , , , ,8.5006,15.3095,22.6823,29.5397,36.6068,41.6364,46.5259,50.8784,51.2799,52.8906,52.5862,51.8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:57,00:00:12,70686,34.482,0.422997,8.67036,3.1518,5.48425,17406.3,5.00382,5.00382,100,1440, ,0, , , , , ,8.05027,13.978,20.2152,26.1688,32.5066,37.197,41.5497,45.6068,46.3191,47.5181,47.3573,46.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:08,00:00:11,70686,31.0007,0.422594,7.77204,3.15631,6.10886,15943.8,5.00099,5.00099,100,1440, ,0, , , , , ,7.6353,12.7417,18.0967,23.1905,28.6634,33.3387,37.2279,40.8043,42.0022,42.9985,42.6878,42.0777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:19,00:00:11,70686,27.9243,0.422922,6.986,3.15913,6.78792,14649.5,5.00806,5.00806,100,1440, ,0, , , , , ,7.29707,11.7257,16.3261,20.7588,25.3886,29.6721,33.2789,36.5601,37.9986,39.0875,38.689,37.8247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:01:32,00:00:13,70686,25.1606,0.422773,6.2844,3.1619,7.54012,13484.3,5.00382,5.00382,100,1440, ,0, , , , , ,6.9952,10.7621,14.7411,18.4025,22.6346,26.122,29.8008,32.9511,34.4124,35.4907,35.0887,34.1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:01:43,00:00:11,70686,22.983,0.422335,5.73558,3.16293,8.25723,12566.8,5.01938,5.01938,100,1440, ,0, , , , , ,6.82095,10.1432,13.5717,16.7053,20.2953,23.3365,26.4363,29.8938,31.5112,32.8295,32.5043,31.3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:01:53,00:00:10,70686,21.3248,0.422422,5.31922,3.1645,8.90374,11867.5,5.00241,5.00241,100,1440, ,0, , , , , ,6.65881,9.59046,12.5815,15.4555,18.4755,21.168,23.9899,27.3786,29.1428,30.8718,30.6854,29.5943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:02:04,00:00:11,70686,19.7622,0.42256,4.93054,3.16557,9.61098,11207.6,4.99109,4.99109,100,1440, ,0, , , , , ,6.44658,9.04828,11.6961,14.2691,16.9827,19.2949,21.8319,24.9782,26.7725,28.9382,28.8205,27.8103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:02:14,00:00:10,70686,18.3772,0.422085,4.58821,3.16598,10.3367,10621.6,4.99958,4.99958,100,1440, ,0, , , , , ,6.28159,8.61328,10.9678,13.1867,15.651,17.7438,20.1501,22.7858,24.4299,27.1157,27.1808,26.1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:02:25,00:00:11,70686,17.1256,0.421932,4.27805,3.16705,11.0959,10093.2,5.00099,5.00099,100,1440, ,0, , , , , ,6.14435,8.2452,10.3655,12.3549,14.5505,16.4049,18.4849,21.0288,22.3931,24.8886,25.6875,24.7705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:02:36,00:00:11,70686,16.0903,0.421906,4.0237,3.16751,11.8115,9655.11,5.00523,5.00523,100,1440, ,0, , , , , ,6.07175,7.94063,9.82215,11.6411,13.6302,15.3208,17.2278,19.4882,20.8858,22.988,24.173,23.735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:02:47,00:00:11,70686,15.1986,0.421571,3.80586,3.16736,12.5039,9276.87,5.00241,5.00241,100,1440, ,0, , , , , ,6.00965,7.70296,9.45749,11.0462,12.9042,14.4771,16.2274,18.2158,19.5182,21.4341,22.5582,22.7019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:02:57,00:00:10,70686,14.3538,0.421188,3.59978,3.16732,13.2397,8918.31,5.00099,5.00099,100,1440, ,0, , , , , ,5.94268,7.46835,9.07182,10.5365,12.2269,13.7145,15.2692,17.1167,18.3389,20.1882,20.962,21.2977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:03:07,00:00:10,70686,13.5295,0.421208,3.39835,3.16689,14.0444,8568.97,4.99958,4.99958,100,1440, ,0, , , , , ,5.88348,7.28126,8.73524,10.0309,11.6339,13.0096,14.3786,16.0874,17.1336,18.8937,19.5052,19.6766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:03:16,00:00:09,70686,12.8441,0.421206,3.23104,3.16745,14.7964,8278.16,5.00241,5.00241,100,1440, ,0, , , , , ,5.81513,7.10228,8.43792,9.64352,11.0982,12.3748,13.6431,15.2274,16.1939,17.8672,18.2936,18.3322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:03:26,00:00:10,70686,12.3066,0.421113,3.1007,3.16716,15.4413,8049.1,5.00806,5.00806,100,1440, ,0, , , , , ,5.80947,7.02201,8.22168,9.32888,10.7021,11.8679,13.0506,14.5283,15.4037,16.9909,17.4061,17.2497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:03:36,00:00:10,70686,11.8617,0.421033,2.99186,3.16766,16.0229,7860.8,5.00523,5.00523,100,1440, ,0, , , , , ,5.79348,6.9675,8.08479,9.10739,10.4028,11.4761,12.5805,13.9732,14.7331,16.2176,16.5772,16.3318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:03:46,00:00:10,70686,11.5071,0.420906,2.9063,3.16691,16.5128,7709.33,5.00241,5.00241,100,1440, ,0, , , , , ,5.7906,6.92478,7.98047,8.95984,10.1654,11.1705,12.1814,13.5153,14.2322,15.6149,15.8849,15.5714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:03:55,00:00:09,70686,11.2224,0.420866,2.83772,3.16637,16.9288,7587.86,5.00099,5.00099,100,1440, ,0, , , , , ,5.80439,6.92017,7.91744,8.85743,9.99303,10.9091,11.8409,13.1014,13.7794,15.0814,15.364,15.0099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:04:05,00:00:10,70686,11.1426,0.420865,2.8184,3.1665,17.0507,7553.91,5.00099,5.00099,100,1440, ,0, , , , , ,5.78617,6.85716,7.79611,8.68323,9.82138,10.7846,11.7351,13.0095,13.7259,15.0679,15.3533,15.0042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:04:15,00:00:10,70686,11.1352,0.420795,2.81809,3.16614,17.0601,7549.6,4.9925,4.9925,100,1440, ,0, , , , , ,5.7973,6.85721,7.73588,8.61815,9.80353,10.784,11.7272,13.0038,13.7286,15.0916,15.3735,15.0149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:04:29,00:00:14,70686,11.125,0.420815,2.81635,3.16573,17.0736,7544.65,5.01938,5.01938,100,1440, ,0, , , , , ,5.79961,6.81305,7.69706,8.62168,9.79962,10.7835,11.7366,13.0197,13.7206,15.0818,15.3581,14.9828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
360, 6:00,54,0,54,54,1.85289e+06,12.2457,3.0181,3.15291,15.4482,
420, 7:00,23589,20373,3216,23535,1.86493e+06,24.4738,6.00614,3.16156,7.75088,
480, 8:00,47173,43422,3751,23584,1.86486e+06,30.7427,7.53932,3.16293,6.17303,
540, 9:00,70686,66534,4152,23513,0,0,0,0,0,
600,10:00,70686,69523,1163,0,0,0,0,0,0,

--Time Dependent Network MOE--,30 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
360, 6:00,54,0,54,54,922631,8.91643,2.20094,3.14999,21.1967,
390, 6:30,11784,8709,3075,11730,930254,15.5539,3.82758,3.15581,12.1737,
420, 7:00,23589,20373,3216,11805,930916,21.8359,5.36152,3.16074,8.68498,
450, 7:30,35392,31888,3504,11803,934011,27.1044,6.6483,3.16239,7.00045,
480, 8:00,47173,43422,3751,11781,937368,30.3414,7.43425,3.16625,6.26125,
510, 8:30,60446,55009,5437,13273,927493,31.1475,7.64547,3.15957,6.08636,
540, 9:00,70686,66534,4152,10240,0,0,0,0,0,
570, 9:30,70686,68456,2230,0,0,0,0,0,0,
600,10:00,70686,69523,1163,0,0,0,0,0,0,

--Time Dependent Network MOE--,15 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
360, 6:00,54,0,54,54,447827,7.23732,1.79061,3.14762,26.0949,
375, 6:15,5761,2993,2768,5707,474804,10.5025,2.58678,3.15222,18.0085,
390, 6:30,11784,8709,3075,6023,455032,13.9201,3.43001,3.14901,13.5732,
405, 6:45,17595,14670,2925,5811,475222,17.1248,4.20891,3.16235,11.0799,
420, 7:00,23589,20373,3216,5994,458521,20.4659,5.02595,3.15732,9.25632,
435, 7:15,29635,26187,3448,6046,472395,23.1685,5.68782,3.16406,8.19406,
450, 7:30,35392,31888,3504,5757,475908,25.8519,6.33591,3.16481,7.34524,
465, 7:45,41396,37708,3688,6004,458103,28.4036,6.97286,3.15988,6.67495,
480, 8:00,47173,43422,3751,5777,476687,29.5492,7.23299,3.16735,6.43136,
495, 8:15,53216,49242,3974,6043,460682,31.1605,7.64277,3.16511,6.09445,
510, 8:30,60446,55009,5437,7230,477022,31.4097,7.71233,3.16485,6.04562,
525, 8:45,66480,60707,5773,6034,450471,30.8707,7.57496,3.15401,6.1301,
540, 9:00,70686,66534,4152,4206,0,0,0,0,0,
555, 9:15,70686,67956,2730,0,0,0,0,0,0,
570, 9:30,70686,68456,2230,0,0,0,0,0,0,
585, 9:45,70686,68956,1730,0,0,0,0,0,0,
600,10:00,70686,69523,1163,0,0,0,0,0,0,

--Time Dependent Network MOE--,5 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
360, 6:00,54,0,54,54,140133,5.95101,1.47493,3.142,31.6786,
365, 6:05,1851,124,1727,1797,164649,7.25015,1.78669,3.16328,26.1783,
370, 6:10,3960,1066,2894,2109,143045,8.48009,2.10403,3.13524,22.1831,
375, 6:15,5761,2993,2768,1801,165666,9.31183,2.28763,3.16156,20.3713,
380, 6:20,7852,4841,3011,2091,144379,10.6093,2.62218,3.13187,17.712,
385, 6:25,9727,6761,2966,1875,164759,11.6049,2.85694,3.16084,16.3423,
390, 6:30,11784,8709,3075,2057,144899,12.8686,3.17765,3.13635,14.6232,
395, 6:35,13652,10670,2982,1868,166312,13.6448,3.35185,3.16484,13.9166,
400, 6:40,15722,12646,3076,2070,143821,15.2982,3.77482,3.14362,12.3294,
405, 6:45,17595,14670,2925,1873,166126,15.8486,3.89355,3.16883,11.9966,
410, 6:50,19646,16516,3130,2051,147175,17.4681,4.29165,3.15656,10.8423,
415, 6:55,21517,18470,3047,1871,161921,18.1184,4.45665,3.16097,10.4677,
420, 7:00,23589,20373,3216,2072,147973,19.8446,4.89356,3.14669,9.51399,
425, 7:05,25443,22325,3118,1854,162356,20.12,4.93057,3.16483,9.43786,
430, 7:10,27539,24196,3343,2096,148192,21.4673,5.26225,3.15975,8.83137,
435, 7:15,29635,26187,3448,2096,162876,22.2084,5.45221,3.16879,8.56107,
440, 7:20,31463,28057,3406,1828,147385,23.5112,5.76854,3.16277,8.0713,
445, 7:25,33562,29995,3567,2099,162134,23.8191,5.85061,3.1605,7.96126,
450, 7:30,35392,31888,3504,1830,165518,24.7983,6.06796,3.17388,7.67928,
455, 7:35,37472,33817,3655,2080,147157,26.2843,6.46328,3.15112,7.19316,
460, 7:40,39316,35793,3523,1844,163233,26.5264,6.49227,3.16803,7.16576,
465, 7:45,41396,37708,3688,2080,148352,28.0332,6.88329,3.15642,6.75576,
470, 7:50,43236,39631,3605,1840,162234,28.2133,6.91203,3.17328,6.74848,
475, 7:55,45328,41538,3790,2092,147517,28.9829,7.12954,3.14872,6.51844,
480, 8:00,47173,43422,3751,1845,164639,28.7076,7.01731,3.17529,6.63649,
485, 8:05,49281,45356,3925,2108,148570,30.3252,7.43827,3.15604,6.24438,
490, 8:10,51122,47329,3793,1841,163477,29.6869,7.26313,3.1697,6.40627,
495, 8:15,53216,49242,3974,2094,148410,31.2187,7.67967,3.15767,6.06881,
500, 8:20,55070,51198,3872,1854,167204,30.1443,7.35973,3.18181,6.33317,
505, 8:25,58627,53064,5563,3557,145067,32.2621,7.93064,3.15363,5.86501,
510, 8:30,60446,55009,5437,1819,165011,31.2908,7.662,3.17482,6.08771,
515, 8:35,62539,56878,5661,2093,145658,31.9871,7.89588,3.14256,5.89467,
520, 8:40,64419,58836,5583,1880,166353,31.0169,7.6011,3.17468,6.1412,
525, 8:45,66480,60707,5773,2061,144534,31.41,7.72419,3.14717,6.01178,
530, 8:50,68613,62701,5912,2133,165470,30.124,7.3752,3.1669,6.30772,
535, 8:55,70405,64581,5824,1792,140467,31.1899,7.65613,3.14596,6.05188,
540, 9:00,70686,66534,4152,281,0,0,0,0,0,
545, 9:05,70686,67623,3063,0,0,0,0,0,0,
550, 9:10,70686,67789,2897,0,0,0,0,0,0,
555, 9:15,70686,67956,2730,0,0,0,0,0,0,
560, 9:20,70686,68123,2563,0,0,0,0,0,0,
565, 9:25,70686,68289,2397,0,0,0,0,0,0,
570, 9:30,70686,68456,2230,0,0,0,0,0,0,
575, 9:35,70686,68623,2063,0,0,0,0,0,0,
580, 9:40,70686,68789,1897,0,0,0,0,0,0,
585, 9:45,70686,68956,1730,0,0,0,0,0,0,
590, 9:50,70686,69123,1563,0,0,0,0,0,0,
595, 9:55,70686,69289,1397,0,0,0,0,0,0,
600,10:00,70686,69523,1163,0,0,0,0,0,0,
605,10:05,70686,70023,663,0,0,0,0,0,0,
610,10:10,70686,70523,163,0,0,0,0,0,0,
Unit of output:
travel time=,min
travel Cost=,dollar
distance=,miles
speed=,mph
energy=,1000 joule
CO2=,gram


--MOE Group 1--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
network,70686,3.16573,11.5458,16.4513,0,0,0,0,7526.23,0,0,0,0,0,0,2377.41,0,0,0,0,


--MOE Group 2--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
sov,70686,3.16573,11.5458,16.4513,0,0,0,0,7526.23,0,0,0,0,0,0,2377.41,0,0,0,0,
hov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
intermodal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 3--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
passenger_car,70686,3.16573,11.5458,16.4513,0,0,0,0,7526.23,0,0,0,0,0,0,2377.41,0,0,0,0,
passenger_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
light_commercial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
single_unit_long_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
combination_long_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 4--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
OD1,70686,3.16573,11.5458,16.4513,0,0,0,0,7526.23,0,0,0,0,0,0,2377.41,0,0,0,0,
OD2,70686,3.16573,11.5458,16.4513,0,0,0,0,7526.23,0,0,0,0,0,0,2377.41,0,0,0,0,


--MOE Group 5--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
link_48_41_ NB freeway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
link_39_44_NB freeway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 6--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
'Path1_Major freeway route,70686,3.16573,11.5458,16.4513,0,0,0,0,7526.23,0,0,0,0,0,0,2377.41,0,0,0,0,


--MOE Group 7--
Detailed Data:,output_NetworkTDMOE.csv
time_stamp_in_min,cumulative_in_flow_count,cumulative_out_flow_count,number_of_vehicles_in_network,flow_in_a_min,avg_trip_time_in_min
360,54,0,54,1350,3.61093,
361,119,9,110,1625,3.8098,
362,175,26,149,1400,3.91041,
363,277,47,230,2550,4.36355,
364,1784,79,1705,37675,6.31049,
365,1851,124,1727,1675,6.53526,
366,1941,176,1765,2250,6.41363,
367,2005,281,1724,1600,5.75531,
