DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:28,hour:22,min:16
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,147757,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,147757
# of Intra-zone Vehicles (not be simulated)=,12760
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:18,00:00:18,147757,37.8182,8.34171,13.3646,3.07345,4.87614,21980.2,100,100,100,1440, , , , , , , ,3.84638,4.86645,7.59318,12.7647,21.0429,31.1335,42.5458,51.3051,54.8996,55.6216,54.2862,51.5121, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:33,00:00:15,147757,33.8361,8.34919,12.0549,3.09841,5.49427,20284.2,4.99672,4.99672,100,1440, ,0, , , , , ,3.77056,4.54165,6.82494,11.1961,18.4102,27.1193,36.998,45.6754,49.3046,50.3885,49.3466,46.9495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:52,00:00:19,147757,29.6693,8.35236,10.7255,3.12271,6.31503,18515.7,5.00146,5.00146,100,1440, ,0, , , , , ,3.73552,4.34602,6.28126,9.96398,16.1348,23.6133,31.9509,40.0524,43.3051,44.2184,43.351,41.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:09,00:00:17,147757,26.2325,8.35062,9.66445,3.13847,7.17842,17044.8,5.00213,5.00213,100,1440, ,0, , , , , ,3.70865,4.16489,5.80085,8.9982,14.345,20.7819,28.0292,35.2687,38.4462,39.1578,38.1495,35.9957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:26,00:00:17,147757,23.3933,8.34952,8.79995,3.15057,8.08071,15823.4,5.00213,5.00213,100,1440, ,0, , , , , ,3.69191,4.04428,5.43987,8.24168,12.9447,18.5353,24.6576,31.0391,34.7408,34.9198,33.7468,31.8985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:43,00:00:17,147757,20.8241,8.34956,8.03183,3.1606,9.10657,14712.7,5.00213,5.00213,100,1440, ,0, , , , , ,3.68295,3.95241,5.13342,7.57885,11.6707,16.5275,21.7037,27.0855,30.9777,31.1373,30.057,28.288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:02:00,00:00:17,147757,19.4652,8.34761,7.61602,3.16692,9.7618,14146.1,5.00281,5.00281,100,1440, ,0, , , , , ,3.68153,3.8889,4.88382,7.08083,10.7699,15.1184,19.8004,24.8006,29.0009,29.4949,28.4963,26.939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:17,00:00:17,147757,17.8201,8.35435,7.137,3.17413,10.6873,13458.8,5.00078,5.00078,100,1440, ,0, , , , , ,3.67355,3.83994,4.68815,6.66159,9.97789,13.8387,17.9553,22.4083,26.3536,27.2839,26.1944,24.3304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:32,00:00:15,147757,16.4796,8.36114,6.74757,3.1816,11.5838,12904.3,5.00958,5.00958,100,1440, ,0, , , , , ,3.66968,3.82659,4.57695,6.32801,9.34797,12.815,16.5745,20.4465,23.989,25.3354,24.3333,22.4042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:49,00:00:17,147757,15.3758,8.36441,6.4237,3.19116,12.4527,12450.9,5.00213,5.00213,100,1440, ,0, , , , , ,3.66431,3.82061,4.49026,6.03857,8.80265,11.9529,15.3279,18.9056,22.0004,23.4673,23.0265,21.0351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:03:08,00:00:19,147757,14.6751,8.36713,6.21352,3.19719,13.0719,12163.9,4.99739,4.99739,100,1440, ,0, , , , , ,3.65744,3.81999,4.45055,5.85156,8.36418,11.2912,14.4714,17.9228,20.8116,22.1547,22.1806,20.5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:28,00:00:20,147757,13.8782,8.36805,5.97744,3.20901,13.8736,11831.9,4.99942,4.99942,100,1440, ,0, , , , , ,3.65622,3.82678,4.41461,5.69518,8.08069,10.8566,13.7812,16.9704,19.5437,20.5248,20.808,19.3177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:03:47,00:00:19,147757,13.1318,8.37105,5.747,3.2283,14.7503,11526.3,5.00146,5.00146,100,1440, ,0, , , , , ,3.65506,3.80938,4.36553,5.54855,7.79456,10.3864,13.0444,16.0048,18.3812,19.1949,19.3981,18.3649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:04:07,00:00:20,147757,12.6323,8.36862,5.59585,3.23992,15.3888,11321.5,5.00146,5.00146,100,1440, ,0, , , , , ,3.65557,3.80337,4.38456,5.55672,7.69054,10.1458,12.7065,15.4832,17.6771,18.2032,18.2606,17.3314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:04:25,00:00:18,147757,12.3115,8.3656,5.50121,3.24242,15.802,11190.9,5.0001,5.0001,100,1440, ,0, , , , , ,3.65209,3.81359,4.34751,5.47402,7.54355,9.90473,12.3319,15.1884,17.245,17.7036,17.5613,16.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:04:38,00:00:13,147757,11.9955,8.36558,5.41406,3.24562,16.2343,11060.1,4.99875,4.99875,100,1440, ,0, , , , , ,3.64958,3.80257,4.362,5.48428,7.47773,9.72819,12.1939,14.8928,16.8287,17.0843,16.7988,16.0993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:04:53,00:00:15,147757,11.7501,8.37604,5.34495,3.25041,16.5977,10964.5,5.00146,5.00146,100,1440, ,0, , , , , ,3.64363,3.81423,4.36125,5.41931,7.38512,9.57288,11.9227,14.5679,16.5571,16.6871,16.3009,15.6751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:05:07,00:00:14,147757,11.5926,8.37403,5.29311,3.25774,16.8612,10900.9,5.00416,5.00416,100,1440, ,0, , , , , ,3.64402,3.81559,4.34648,5.37082,7.29859,9.43065,11.8059,14.4032,16.4335,16.4558,16.0137,15.2398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:05:24,00:00:17,147757,11.7363,8.37308,5.33449,3.25571,16.6443,10959.4,5.00213,5.00213,100,1440, ,0, , , , , ,3.64176,3.82842,4.3607,5.4558,7.37828,9.51363,11.9115,14.5009,16.5799,16.4859,16.3435,15.8138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:05:38,00:00:14,147757,11.7802,8.36962,5.34691,3.25524,16.5799,10975.4,5.00349,5.00349,100,1440, ,0, , , , , ,3.6434,3.80944,4.33241,5.37877,7.28736,9.37394,11.8089,14.4944,16.5711,16.5877,16.6835,16.3008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:05:51,00:00:13,147757,11.565,8.36458,5.28231,3.25517,16.8881,10884.9,5.00078,5.00078,100,1440, ,0, , , , , ,3.64374,3.80445,4.35193,5.37963,7.25727,9.35081,11.6946,14.5096,16.2893,16.1445,16.124,15.4799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:06:05,00:00:14,147757,11.5085,8.36264,5.27,3.25287,16.9589,10859.6,5.0001,5.0001,100,1440, ,0, , , , , ,3.64679,3.80197,4.30476,5.30598,7.19463,9.33012,11.637,14.4699,16.1878,16.0564,16.1487,15.3276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:06:18,00:00:13,147757,11.6036,8.36389,5.28918,3.25313,16.8213,10904.4,5.00146,5.00146,100,1440, ,0, , , , , ,3.64398,3.80788,4.3238,5.34762,7.25195,9.33356,11.642,14.9687,16.2163,16.1793,16.3133,15.3202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:06:31,00:00:13,147757,11.6463,8.36472,5.29957,3.25349,16.7615,10923.5,5.00146,5.00146,100,1440, ,0, , , , , ,3.64797,3.80866,4.30861,5.33402,7.23163,9.29279,11.5952,14.8875,16.2113,16.458,16.5602,15.4541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:06:49,00:00:18,147757,11.5906,8.36388,5.28582,3.2558,16.854,10898.5,5.03056,5.03056,100,1440, ,0, , , , , ,3.64793,3.8132,4.32218,5.34847,7.23948,9.36282,11.5872,14.689,16.1171,16.3237,16.5035,15.3003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
360, 6:00,355,7,348,355,2.44316e+06,5.01285,1.42885,3.08811,36.9623,
420, 7:00,32466,28740,3726,32111,4.61215e+06,19.8428,5.37329,3.19434,9.65896,
480, 8:00,90440,73409,17031,57974,4.77924e+06,41.7885,10.9947,3.27587,4.7035,
540, 9:00,147757,119009,28748,57317,0,0,0,0,0,
600,10:00,147757,143481,4276,0,0,0,0,0,0,

--Time Dependent Network MOE--,30 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
360, 6:00,355,7,348,355,943912,3.7751,1.08799,3.07438,48.8631,
390, 6:30,12862,10982,1880,12507,1.49925e+06,5.79782,1.64118,3.09682,32.0481,
420, 7:00,32466,28740,3726,19604,2.09987e+06,12.5354,3.43295,3.16556,15.1517,
450, 7:30,59195,50859,8336,26729,2.51228e+06,26.0533,6.98855,3.2188,7.41281,
480, 8:00,90440,73409,17031,31245,2.56391e+06,39.4355,10.3921,3.26727,4.97106,
510, 8:30,121701,96039,25662,31261,2.21534e+06,44.5272,11.6936,3.28587,4.42768,
540, 9:00,147757,119009,28748,26056,0,0,0,0,0,
570, 9:30,147757,139580,8177,0,0,0,0,0,0,
600,10:00,147757,143481,4276,0,0,0,0,0,0,
630,10:30,147757,146481,1276,0,0,0,0,0,0,

--Time Dependent Network MOE--,15 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
360, 6:00,355,7,348,355,410849,3.62474,1.0467,3.07579,50.9133,
375, 6:15,5776,4378,1398,5421,533063,3.89089,1.11968,3.0733,47.3922,
390, 6:30,12862,10982,1880,7086,673982,4.79231,1.36613,3.08953,38.6811,
405, 6:45,21673,19115,2558,8811,825267,6.62253,1.8639,3.1028,28.1113,
420, 7:00,32466,28740,3726,10793,976818,9.89042,2.73397,3.14039,19.0511,
435, 7:15,45010,39441,5569,12544,1.12306e+06,14.8707,4.03939,3.18778,12.862,
450, 7:30,59195,50859,8336,14185,1.22904e+06,21.8787,5.88875,3.21486,8.81641,
465, 7:45,74496,62159,12337,15301,1.28324e+06,30.0613,8.03742,3.22259,6.43205,
480, 8:00,90440,73409,17031,15944,1.30158e+06,37.1637,9.83046,3.2566,5.25771,
495, 8:15,106389,84573,21816,15949,1.26232e+06,41.7935,10.9706,3.27834,4.70648,
510, 8:30,121701,96039,25662,15312,1.17252e+06,44.472,11.6602,3.28598,4.43332,
525, 8:45,135909,107536,28373,14208,1.04281e+06,44.5892,11.7313,3.28575,4.42136,
540, 9:00,147757,119009,28748,11848,0,0,0,0,0,
555, 9:15,147757,130158,17599,0,0,0,0,0,0,
570, 9:30,147757,139580,8177,0,0,0,0,0,0,
585, 9:45,147757,142825,4932,0,0,0,0,0,0,
600,10:00,147757,143481,4276,0,0,0,0,0,0,
615,10:15,147757,144981,2776,0,0,0,0,0,0,
630,10:30,147757,146481,1276,0,0,0,0,0,0,

--Time Dependent Network MOE--,5 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
360, 6:00,355,7,348,355,131958,3.56421,1.03328,3.06523,51.6003,
365, 6:05,2098,836,1262,1743,139456,3.60596,1.04793,3.04989,50.7475,
370, 6:10,3908,2591,1317,1810,139434,3.70208,1.05819,3.11238,50.4427,
375, 6:15,5776,4378,1398,1868,178346,3.77534,1.07989,3.09226,49.1442,
380, 6:20,8123,6373,1750,2347,176025,3.91399,1.12394,3.08409,47.278,
385, 6:25,10392,8643,1749,2269,178692,3.98195,1.15513,3.04416,45.8694,
390, 6:30,12862,10982,1880,2470,227348,4.39143,1.24891,3.09633,42.3051,
395, 6:35,15782,13442,2340,2920,224301,4.7988,1.37088,3.08955,38.6291,
400, 6:40,18719,16276,2443,2937,222332,5.19388,1.48101,3.08259,35.6103,
405, 6:45,21673,19115,2558,2954,274881,5.7911,1.63115,3.09638,32.0807,
410, 6:50,25261,22104,3157,3588,275977,6.62407,1.86386,3.10348,28.1109,
415, 6:55,28818,25423,3395,3557,274409,7.4571,2.09771,3.10857,25.0116,
420, 7:00,32466,28740,3726,3648,323393,8.54091,2.36654,3.13669,22.0353,
425, 7:05,36596,32117,4479,4130,326818,9.93585,2.75143,3.12895,18.8949,
430, 7:10,40764,35754,5010,4168,326606,11.1889,3.08009,3.15562,16.9219,
435, 7:15,45010,39441,5569,4246,374024,12.8842,3.48095,3.21119,14.9541,
440, 7:20,49718,43209,6509,4708,376579,14.791,4.03096,3.17119,12.864,
445, 7:25,54427,47014,7413,4709,372453,16.9279,4.60766,3.18132,11.276,
450, 7:30,59195,50859,8336,4768,408917,19.2077,5.18918,3.20154,10.0008,
455, 7:35,64313,54622,9691,5118,410425,21.8463,5.88022,3.21335,8.82532,
460, 7:40,69404,58394,11010,5091,409698,24.6006,6.59643,3.22978,7.87733,
465, 7:45,74496,62159,12337,5092,420210,26.9419,7.26774,3.19491,7.11511,
470, 7:50,79813,65911,13902,5317,428724,30.1712,8.04984,3.22895,6.42127,
475, 7:55,85138,69692,15446,5325,434302,33.0163,8.76958,3.24348,5.89432,
480, 8:00,90440,73409,17031,5302,433704,35.1376,9.29597,3.25481,5.55782,
485, 8:05,95813,77211,18602,5373,433044,37.2873,9.88066,3.2456,5.22259,
490, 8:10,101156,80903,20253,5343,434836,39.0698,10.3147,3.26944,5.02093,
495, 8:15,106389,84573,21816,5233,422445,40.3634,10.5717,3.27985,4.87549,
500, 8:20,111520,88265,23255,5131,418773,41.8816,10.9798,3.28642,4.70817,
505, 8:25,116680,92090,24590,5160,421106,43.1362,11.3624,3.26882,4.54675,
510, 8:30,121701,96039,25662,5021,390454,43.9397,11.4954,3.29011,4.49268,
515, 8:35,126516,99952,26564,4815,399290,44.2794,11.5452,3.30675,4.48075,
520, 8:40,131346,103683,27663,4830,382776,45.2083,11.9484,3.26044,4.32723,
525, 8:45,135909,107536,28373,4563,350349,44.662,11.7657,3.27582,4.40082,
530, 8:50,140156,111416,28740,4247,341810,44.9207,11.8364,3.28901,4.39308,
535, 8:55,144356,115224,29132,4200,350656,44.1927,11.5949,3.29254,4.47026,
540, 9:00,147757,119009,28748,3401,0,0,0,0,0,
545, 9:05,147757,122824,24933,0,0,0,0,0,0,
550, 9:10,147757,126627,21130,0,0,0,0,0,0,
555, 9:15,147757,130158,17599,0,0,0,0,0,0,
560, 9:20,147757,133498,14259,0,0,0,0,0,0,
565, 9:25,147757,136706,11051,0,0,0,0,0,0,
570, 9:30,147757,139580,8177,0,0,0,0,0,0,
575, 9:35,147757,141578,6179,0,0,0,0,0,0,
580, 9:40,147757,142310,5447,0,0,0,0,0,0,
585, 9:45,147757,142825,4932,0,0,0,0,0,0,
590, 9:50,147757,143081,4676,0,0,0,0,0,0,
595, 9:55,147757,143247,4510,0,0,0,0,0,0,
600,10:00,147757,143481,4276,0,0,0,0,0,0,
605,10:05,147757,143981,3776,0,0,0,0,0,0,
610,10:10,147757,144481,3276,0,0,0,0,0,0,
615,10:15,147757,144981,2776,0,0,0,0,0,0,
620,10:20,147757,145481,2276,0,0,0,0,0,0,
625,10:25,147757,145981,1776,0,0,0,0,0,0,
630,10:30,147757,146481,1276,0,0,0,0,0,0,
635,10:35,147757,146981,776,0,0,0,0,0,0,
640,10:40,147757,147481,276,0,0,0,0,0,0,
Unit of output:
travel time=,min
travel Cost=,dollar
distance=,miles
speed=,mph
energy=,1000 joule
CO2=,gram


--MOE Group 1--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
network,147757,3.2558,19.9545,9.78969,0,0,0,0,10901.2,0,0,0,0,0,0,3348.23,0,0,0,0,


--MOE Group 2--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
sov,147757,3.2558,19.9545,9.78969,0,0,0,0,10901.2,0,0,0,0,0,0,3348.23,0,0,0,0,
hov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
intermodal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 3--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
passenger_car,147757,3.2558,19.9545,9.78969,0,0,0,0,10901.2,0,0,0,0,0,0,3348.23,0,0,0,0,
passenger_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
light_commercial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
single_unit_long_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
combination_long_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 4--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
OD1,147757,3.2558,19.9545,9.78969,0,0,0,0,10901.2,0,0,0,0,0,0,3348.23,0,0,0,0,
OD2,147757,3.2558,19.9545,9.78969,0,0,0,0,10901.2,0,0,0,0,0,0,3348.23,0,0,0,0,


--MOE Group 5--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
link_48_41_ NB freeway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
link_39_44_NB freeway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 6--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
