DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:7,hour:20,min: 4
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,28

# of Nodes=,492
# of Link Types=,12
# of Links=,1232
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,492
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,62452,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,62452
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,420
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,64,1900,4.15625,60.1563,0.341497,180,21.8558,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.1657,0.12319,180,20.8191,
4,Major arterial,a,434,1000,2.75806,15.2765,0.0674522,180,29.2743,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,58,1496.55,1.93103,52.7586,0.128337,180,7.44357,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3690
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:19,00:00:19,62452,79.0958,0.43911,20.9473,3.16589,2.40156,36231.3,100,100,100,1440, , , , , , , ,20.9426,51.9035,74.1059,88.7175,96.5713,100.03,101.03,99.1064, , , , , , , , , , , , , , , , ,
2,00:00:37,00:00:18,62452,72.3657,0.439735,18.9616,3.18443,2.64028,33364.6,5.00064,5.00064,100,1440, ,0, , , , , ,18.9471,46.7238,67.2897,81.0362,88.6374,91.8372,92.8872,91.2333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:55,00:00:18,62452,65.9462,0.439987,17.0869,3.19923,2.91077,30674.4,4.99904,4.99904,100,1440, ,0, , , , , ,17.2845,42.0963,60.855,73.831,80.8196,83.779,85.0966,83.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:20,00:00:25,62452,60.0103,0.439957,15.3849,3.21235,3.2118,28184.8,5.00544,5.00544,100,1440, ,0, , , , , ,15.7079,37.6338,54.8354,67.1126,73.4891,76.6931,77.7468,76.5956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:46,00:00:26,62452,54.6583,0.439484,13.8735,3.22538,3.54059,25942.3,5.00224,5.00224,100,1440, ,0, , , , , ,14.2906,33.8104,49.5725,60.8773,67.0862,70.1445,71.018,70.2214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:02:22,00:00:36,62452,49.7955,0.439156,12.5284,3.23574,3.89884,23906.2,5.00064,5.00064,100,1440, ,0, , , , , ,13.1104,30.205,44.6091,55.2342,61.3382,64.3667,64.882,64.3937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:03:27,00:01:05,62452,45.6361,0.439037,11.3946,3.2481,4.27043,22164.8,5.01345,5.01345,100,1440, ,0, , , , , ,12.1657,27.1787,40.6947,50.3857,56.5715,59.1707,59.4756,59.2437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:04:15,00:00:48,62452,41.7454,0.439583,10.3466,3.26279,4.68955,20537.5,5.00064,5.00064,100,1440, ,0, , , , , ,11.3421,24.4981,36.9587,45.7987,51.9808,54.4225,54.6295,54.1464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:04:55,00:00:40,62452,38.2726,0.439037,9.4223,3.27219,5.12982,19084.6,5.01185,5.01185,100,1440, ,0, , , , , ,10.6909,22.4082,33.7811,41.6306,47.5339,50.0538,50.2334,49.678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:05:19,00:00:24,62452,35.1253,0.439735,8.59898,3.28222,5.60658,17767.1,5.00064,5.00064,100,1440, ,0, , , , , ,10.0681,20.2739,30.5839,37.8969,43.7393,46.1371,46.4347,45.7103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:05:43,00:00:24,62452,32.3085,0.439453,7.86319,3.29163,6.11287,16592.1,4.99744,4.99744,100,1440, ,0, , , , , ,9.55443,18.5544,27.6861,34.6664,40.1893,42.6451,42.9455,42.0817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:06:04,00:00:21,62452,29.852,0.440052,7.22605,3.30122,6.63516,15566.3,4.99584,4.99584,100,1440, ,0, , , , , ,9.15366,17.1278,25.1222,31.8822,36.9498,39.6607,39.882,38.9059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:06:24,00:00:20,62452,27.5288,0.439686,6.63211,3.3099,7.21403,14596.3,4.99904,4.99904,100,1440, ,0, , , , , ,8.7287,15.7885,22.7513,29.1623,33.8449,36.8586,36.8677,36.1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:06:44,00:00:20,62452,25.6221,0.439844,6.14932,3.3174,7.76843,13800.2,5.00544,5.00544,100,1440, ,0, , , , , ,8.33721,14.6622,20.83,26.9306,31.1098,34.5514,34.6593,33.783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:07:04,00:00:20,62452,23.9247,0.439598,5.71677,3.32593,8.34101,13094.6,4.99424,4.99424,100,1440, ,0, , , , , ,8.03561,13.7325,19.2188,24.6904,28.9614,32.267,32.6382,31.7466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:07:25,00:00:21,62452,22.3586,0.439516,5.32163,3.33349,8.94552,12443.3,5.00064,5.00064,100,1440, ,0, , , , , ,7.82001,12.958,17.8063,22.7501,26.9666,30.1176,30.7127,29.6382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:07:45,00:00:20,62452,20.8747,0.439041,4.95197,3.34013,9.60049,11826.3,5.00064,5.00064,100,1440, ,0, , , , , ,7.61138,12.3111,16.5531,21.0931,25.0542,27.9571,28.7246,27.6012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:08:06,00:00:21,62452,19.7297,0.439245,4.66952,3.34565,10.1745,11350.4,5.00064,5.00064,100,1440, ,0, , , , , ,7.43484,11.786,15.5969,19.5902,23.3394,26.416,27.3129,26.2739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:08:27,00:00:21,62452,18.6241,0.438967,4.4061,3.34529,10.7773,10885,5.00224,5.00224,100,1440, ,0, , , , , ,7.26207,11.2607,14.6866,18.3406,21.7389,24.7162,25.7788,25.1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:08:44,00:00:17,62452,17.6149,0.43935,4.17082,3.345,11.3938,10457,5.00224,5.00224,100,1440, ,0, , , , , ,7.09845,10.8065,13.9864,17.2257,20.3294,23.038,24.3855,23.977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:09:00,00:00:16,62452,16.9108,0.439465,4.00995,3.34268,11.8599,10157.1,4.99904,4.99904,100,1440, ,0, , , , , ,7.01113,10.4871,13.5036,16.3002,19.2043,21.9234,23.534,23.2547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:09:17,00:00:17,62452,16.344,0.439749,3.87831,3.3413,12.2662,9917.18,5.00064,5.00064,100,1440, ,0, , , , , ,6.92172,10.2182,13.0842,15.6401,18.3785,21.0829,22.6537,22.7087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:09:35,00:00:18,62452,15.7539,0.43968,3.7373,3.34242,12.7299,9669.91,4.99904,4.99904,100,1440, ,0, , , , , ,6.83749,10.0664,12.6537,15.0337,17.7033,20.2772,21.6953,21.7021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:09:53,00:00:18,62452,15.2329,0.439858,3.61396,3.34375,13.1705,9450.97,4.99584,4.99584,100,1440, ,0, , , , , ,6.74719,9.83229,12.3237,14.6107,17.218,19.6732,20.8114,20.5876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:10:25,00:00:32,62452,14.6776,0.439758,3.47903,3.34668,13.6808,9220.38,5.05028,5.05028,100,1440, ,0, , , , , ,6.68635,9.65878,11.874,14.1751,16.6915,19.0106,19.8443,19.4226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
420, 7:00,72,0,72,72,2.55981e+06,25.0468,6.03429,3.2836,7.86592,
480, 8:00,31298,25765,5533,31226,2.57764e+06,44.6065,10.6783,3.29737,4.43528,
540, 9:00,62452,55215,7237,31154,0,0,0,0,0,
600,10:00,62452,60494,1958,0,0,0,0,0,0,

--Time Dependent Network MOE--,30 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
420, 7:00,72,0,72,72,1.27224e+06,16.1714,3.92871,3.26444,12.1119,
450, 7:30,15666,10907,4759,15594,1.28758e+06,33.9194,8.10446,3.30275,5.84224,
480, 8:00,31298,25765,5533,15632,1.28975e+06,43.6781,10.4618,3.29733,4.52949,
510, 8:30,48396,40274,8122,17098,1.28789e+06,45.5363,10.8948,3.29742,4.34478,
540, 9:00,62452,55215,7237,14056,0,0,0,0,0,
570, 9:30,62452,58889,3563,0,0,0,0,0,0,
600,10:00,62452,60494,1958,0,0,0,0,0,0,

--Time Dependent Network MOE--,15 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
420, 7:00,72,0,72,72,626608,10.8376,2.68356,3.2316,17.8911,
435, 7:15,7840,3929,3911,7768,645627,21.4528,5.11617,3.29696,9.22108,
450, 7:30,15666,10907,4759,7826,645246,30.4574,7.29517,3.30218,6.50517,
465, 7:45,23489,18409,5080,7823,642333,37.3982,8.91371,3.30333,5.29971,
480, 8:00,31298,25765,5533,7809,643621,42.2316,10.1212,3.2947,4.68091,
495, 8:15,39116,32959,6157,7818,646129,45.1213,10.8013,3.29995,4.3881,
510, 8:30,48396,40274,8122,9280,646487,45.9016,10.9914,3.2963,4.30874,
525, 8:45,56505,47707,8798,8109,641402,45.1679,10.7976,3.29855,4.38172,
540, 9:00,62452,55215,7237,5947,0,0,0,0,0,
555, 9:15,62452,57892,4560,0,0,0,0,0,0,
570, 9:30,62452,58889,3563,0,0,0,0,0,0,
585, 9:45,62452,59896,2556,0,0,0,0,0,0,
600,10:00,62452,60494,1958,0,0,0,0,0,0,
615,10:15,62452,61994,458,0,0,0,0,0,0,

--Time Dependent Network MOE--,5 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
420, 7:00,72,0,72,72,153639,6.49102,1.6224,3.20248,29.6023,
425, 7:05,1990,163,1827,1918,178263,9.53872,2.36929,3.22647,20.295,
430, 7:10,5650,1665,3985,3660,294706,13.9287,3.4256,3.25014,14.0005,
435, 7:15,7840,3929,3911,2190,160769,17.8049,4.29262,3.26269,10.9948,
440, 7:20,9813,6164,3649,1973,178847,20.3695,4.89915,3.27409,9.64412,
445, 7:25,13484,8504,4980,3671,306011,24.0519,5.67468,3.32892,8.30437,
450, 7:30,15666,10907,4759,2182,160067,27.8385,6.74347,3.26502,7.03706,
455, 7:35,17884,13335,4549,2218,180084,29.4419,7.08574,3.29221,6.70924,
460, 7:40,21264,15866,5398,3380,305095,32.4639,7.70761,3.328,6.15084,
465, 7:45,23489,18409,5080,2225,179688,35.4343,8.51148,3.28048,5.55476,
470, 7:50,27127,20778,6349,3638,282771,37.5712,8.88049,3.3228,5.30641,
475, 7:55,29091,23273,5818,1964,179874,39.0997,9.36893,3.29591,5.05769,
480, 8:00,31298,25765,5533,2207,182986,40.7584,9.8074,3.28963,4.84263,
485, 8:05,34927,28137,6790,3629,281601,42.1891,10.0438,3.30906,4.70604,
490, 8:10,37139,30658,6481,2212,179033,43.7978,10.5636,3.2775,4.48995,
495, 8:15,39116,32959,6157,1977,182711,44.3693,10.6333,3.30399,4.46794,
500, 8:20,42782,35353,7429,3666,303437,44.0167,10.4706,3.31444,4.51798,
505, 8:25,45023,37820,7203,2241,159982,48.0369,11.622,3.26827,4.0822,
510, 8:30,48396,40274,8122,3373,307482,44.3894,10.5304,3.32233,4.4907,
515, 8:35,50640,42697,7943,2244,178311,46.7147,11.2658,3.27627,4.20801,
520, 8:40,52817,45260,7557,2177,160695,47.8485,11.5718,3.26947,4.09978,
525, 8:45,56505,47707,8798,3688,301625,44.526,10.5527,3.32003,4.47383,
530, 8:50,58443,50232,8211,1938,182589,45.1573,10.859,3.28694,4.36731,
535, 8:55,60656,52760,7896,2213,157188,46.3936,11.1977,3.27134,4.23077,
540, 9:00,62452,55215,7237,1796,0,0,0,0,0,
545, 9:05,62452,57188,5264,0,0,0,0,0,0,
550, 9:10,62452,57557,4895,0,0,0,0,0,0,
555, 9:15,62452,57892,4560,0,0,0,0,0,0,
560, 9:20,62452,58224,4228,0,0,0,0,0,0,
565, 9:25,62452,58561,3891,0,0,0,0,0,0,
570, 9:30,62452,58889,3563,0,0,0,0,0,0,
575, 9:35,62452,59228,3224,0,0,0,0,0,0,
580, 9:40,62452,59559,2893,0,0,0,0,0,0,
585, 9:45,62452,59896,2556,0,0,0,0,0,0,
590, 9:50,62452,60094,2358,0,0,0,0,0,0,
595, 9:55,62452,60260,2192,0,0,0,0,0,0,
600,10:00,62452,60494,1958,0,0,0,0,0,0,
605,10:05,62452,60994,1458,0,0,0,0,0,0,
610,10:10,62452,61494,958,0,0,0,0,0,0,
615,10:15,62452,61994,458,0,0,0,0,0,0,
620,10:20,62452,62452,0,0,0,0,0,0,0,
Unit of output:
travel time=,min
travel Cost=,dollar
distance=,miles
speed=,mph
energy=,1000 joule
CO2=,gram


--MOE Group 1--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
network,62452,3.34668,15.1173,13.2828,0,0,0,0,9194.36,0,0,0,0,0,0,2747.31,0,0,0,0,


--MOE Group 2--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
sov,62452,3.34668,15.1173,13.2828,0,0,0,0,9194.36,0,0,0,0,0,0,2747.31,0,0,0,0,
hov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
intermodal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 3--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
passenger_car,62452,3.34668,15.1173,13.2828,0,0,0,0,9194.36,0,0,0,0,0,0,2747.31,0,0,0,0,
passenger_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
light_commercial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
single_unit_long_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
combination_long_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 4--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
OD1,62452,3.34668,15.1173,13.2828,0,0,0,0,9194.36,0,0,0,0,0,0,2747.31,0,0,0,0,
OD2,62452,3.34668,15.1173,13.2828,0,0,0,0,9194.36,0,0,0,0,0,0,2747.31,0,0,0,0,


--MOE Group 5--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
link_48_41_ NB freeway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
link_39_44_NB freeway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 6--
 , , , , , , , , , , , , , , , , , , , ,
