zone_id,total_production_capacity,total_production,avg_production_distance,total_attraction_capacity,total_attraction,avg_attraction_distance,geometry
173,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
174,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
175,0.000000,0,0.000000,0.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
176,6000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
177,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
178,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
179,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
180,12000.000000,0,0.000000,12000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
181,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
182,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
183,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
184,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
185,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
186,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
187,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
188,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
189,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
190,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
191,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
192,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
193,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
194,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
195,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
196,0.000000,0,0.000000,0.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
197,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
198,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
199,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
200,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
201,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
202,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
203,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
204,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
205,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
206,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
207,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
208,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
209,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
210,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
211,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
212,0.000000,0,0.000000,0.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
213,9000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
214,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
215,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
216,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
217,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
218,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
219,12000.000000,0,0.000000,12000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
220,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
221,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
222,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
223,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
224,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
225,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
226,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
227,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
228,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
229,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
230,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
231,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
232,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
233,0.000000,0,0.000000,0.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
234,6000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
235,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
236,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
237,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
238,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
239,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
240,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
241,12000.000000,0,0.000000,12000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
242,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
243,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
244,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
245,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
246,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
247,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
248,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
249,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
250,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
251,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
252,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
253,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
254,0.000000,0,0.000000,0.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
255,9000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
256,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
257,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
258,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
259,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
260,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
261,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
262,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
263,12000.000000,0,0.000000,12000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
264,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
265,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
266,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
267,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
268,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
269,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
270,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
271,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
272,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
273,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
274,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
275,0.000000,0,0.000000,0.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
276,6000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
277,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
278,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
279,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
280,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
281,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
282,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
283,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
284,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
285,12000.000000,0,0.000000,12000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
286,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
287,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
288,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
289,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
290,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
291,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
292,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
293,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
294,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
295,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
296,0.000000,0,0.000000,0.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
297,11000.000000,0,0.000000,11000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
298,9000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
299,9000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
300,9000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
301,9000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
302,9000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
303,9000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
304,9000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
305,9000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
306,9000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
307,9000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
308,9000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
309,9000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
310,9000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
311,9000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
312,9000.000000,0,0.000000,9000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
313,10000.000000,0,0.000000,8000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
314,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
315,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
316,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
317,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
318,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
319,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
320,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
321,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
322,7000.000000,0,0.000000,7000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
323,12000.000000,0,0.000000,12000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
324,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
325,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
326,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
327,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
328,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
329,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
330,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
331,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
332,0.000000,0,0.000000,0.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
333,8000.000000,0,0.000000,10000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
334,6000.000000,0,0.000000,6000.000000,0,0.000000,"<Polygon><outerBoundaryIs><LinearRing><coordinates>"</coordinates></LinearRing></outerBoundaryIs></Polygon>"
