DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:28,hour:22,min:26
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,195141,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,195141
# of Intra-zone Vehicles (not be simulated)=,18910
Starting Time of Demand Loading (min)=,900
Ending Time of Demand Loading (min)=,1080
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_15:00,travel_time_15:15,travel_time_15:30,travel_time_15:45,travel_time_16:00,travel_time_16:15,travel_time_16:30,travel_time_16:45,travel_time_17:00,travel_time_17:15,travel_time_17:30,travel_time_17:45,Avg UE gap_15:00,Avg UE gap_15:15,Avg UE gap_15:30,Avg UE gap_15:45,Avg UE gap_16:00,Avg UE gap_16:15,Avg UE gap_16:30,Avg UE gap_16:45,Avg UE gap_17:00,Avg UE gap_17:15,Avg UE gap_17:30,Avg UE gap_17:45,Relative UE gap_15:00,Relative UE gap_15:15,Relative UE gap_15:30,Relative UE gap_15:45,Relative UE gap_16:00,Relative UE gap_16:15,Relative UE gap_16:30,Relative UE gap_16:45,Relative UE gap_17:00,Relative UE gap_17:15,Relative UE gap_17:30,Relative UE gap_17:45,
1,00:00:19,00:00:19,195141,40.325,5.70175,13.2673,3.08714,4.59339,21980.7,100,100,100,1440, , , , , , , ,4.13473,5.61762,8.68856,14.386,23.0368,33.9753,44.6016,52.4833,57.8551,61.4566,61.7969,59.5648, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:37,00:00:18,195141,36.5061,5.41624,11.9328,3.11356,5.11732,20248.9,5.001,5.001,100,1440, ,0, , , , , ,4.07499,5.27245,7.79874,12.6197,20.1979,29.8532,39.7635,47.1338,52.4503,56.2865,56.8772,54.9112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:55,00:00:18,195141,33.1319,5.19733,10.7741,3.14072,5.68767,18738.2,5.001,5.001,100,1440, ,0, , , , , ,4.01211,4.98763,7.04968,11.0602,17.6172,26.0184,35.5166,42.4911,47.7783,51.9334,52.6381,50.4193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:12,00:00:17,195141,30.5134,5.01386,9.86637,3.16458,6.22265,17562.1,5.00254,5.00254,100,1440, ,0, , , , , ,3.96475,4.80312,6.49361,9.8324,15.5057,23.1711,32.174,38.8925,43.784,48.1649,49.5969,47.5492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:30,00:00:18,195141,28.5544,4.87073,9.18278,3.18379,6.68995,16680.3,5.00151,5.00151,100,1440, ,0, , , , , ,3.91578,4.60549,6.03151,8.84743,13.8619,20.9894,29.2528,36.2571,41.0567,45.3767,47.2658,45.7585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:49,00:00:19,195141,27.1007,4.75021,8.66946,3.20097,7.08683,16021.7,5.00202,5.00202,100,1440, ,0, , , , , ,3.88101,4.48675,5.65107,8.00399,12.5091,19.3302,26.9486,33.9508,39.1877,43.493,45.8594,44.5358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:02:07,00:00:18,195141,25.909,4.67035,8.25362,3.21995,7.45675,15491.1,5.00356,5.00356,100,1440, ,0, , , , , ,3.83906,4.34488,5.31757,7.30999,11.4178,17.939,25.3363,31.9269,37.4571,41.9003,44.6545,43.7806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:25,00:00:18,195141,24.9682,4.55825,7.90926,3.23628,7.77696,15056.8,5.001,5.001,100,1440, ,0, , , , , ,3.79942,4.23792,5.05826,6.79547,10.6304,16.9373,24.186,30.1608,36.0658,40.8232,43.6552,42.9223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:44,00:00:19,195141,24.2588,4.49673,7.65721,3.24923,8.03642,14738.1,5.00305,5.00305,100,1440, ,0, , , , , ,3.78585,4.17381,4.85502,6.40315,9.98967,16.0279,23.1344,28.9066,34.9772,40.0936,42.8686,42.5746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:03:04,00:00:20,195141,23.6128,4.42705,7.43475,3.25747,8.27721,14438.4,5.00151,5.00151,100,1440, ,0, , , , , ,3.77952,4.11508,4.67455,6.01551,9.43671,15.1505,22.0501,28.0687,33.8478,39.1961,42.3611,42.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:03:23,00:00:19,195141,23.2674,4.35387,7.29385,3.26469,8.4187,14264.9,4.99741,4.99741,100,1440, ,0, , , , , ,3.77092,4.05961,4.54582,5.80307,9.12312,14.6313,21.3454,27.5014,33.3526,38.9133,42.178,42.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:41,00:00:18,195141,23.0405,4.32858,7.2133,3.26578,8.50443,14159.3,4.99946,4.99946,100,1440, ,0, , , , , ,3.77174,4.02372,4.43719,5.67242,8.92172,14.1969,20.6779,27.0389,32.9053,38.9296,42.1429,42.2055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:04:00,00:00:19,195141,22.7918,4.31237,7.13935,3.26547,8.59643,14044.3,4.99997,4.99997,100,1440, ,0, , , , , ,3.76641,3.99806,4.3595,5.5325,8.71119,13.8083,20.2232,26.6937,32.7076,38.5171,41.7716,42.2106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:04:20,00:00:20,195141,22.6754,4.30415,7.10312,3.26522,8.6399,13989,5.00151,5.00151,100,1440, ,0, , , , , ,3.77068,3.98495,4.30029,5.43161,8.53167,13.535,20.066,26.5586,32.6478,38.2758,41.6016,42.3424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:04:39,00:00:19,195141,22.5485,4.27723,7.07568,3.26112,8.67763,13920.4,5.001,5.001,100,1440, ,0, , , , , ,3.76735,3.96925,4.25328,5.36583,8.3806,13.3472,19.8359,26.2163,32.4366,38.3673,41.7152,42.0241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:04:57,00:00:18,195141,22.4778,4.26924,7.04751,3.2647,8.71447,13888.1,5.00202,5.00202,100,1440, ,0, , , , , ,3.76919,3.96617,4.2468,5.32234,8.30462,13.2352,19.7575,25.9354,32.2066,38.5663,41.8221,41.7968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:05:15,00:00:18,195141,22.3844,4.26471,7.01407,3.26885,8.76196,13849.4,5.001,5.001,100,1440, ,0, , , , , ,3.76553,3.95005,4.21226,5.27136,8.25927,13.189,19.5894,25.7851,32.0835,38.5274,41.6619,41.6329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:05:35,00:00:20,195141,22.3514,4.26876,6.99209,3.2769,8.79652,13839.7,5.00151,5.00151,100,1440, ,0, , , , , ,3.765,3.95917,4.22406,5.2825,8.23084,13.1197,19.5438,25.6225,31.9881,38.4027,41.7857,41.7008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:05:58,00:00:23,195141,22.3493,4.27124,6.97895,3.28235,8.81194,13845,5.00202,5.00202,100,1440, ,0, , , , , ,3.76771,3.94845,4.23228,5.29001,8.22928,13.1115,19.4311,25.8151,31.9869,38.3304,41.7989,41.6507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:06:20,00:00:22,195141,22.3093,4.26822,6.96779,3.28208,8.82703,13828,5.00151,5.00151,100,1440, ,0, , , , , ,3.76795,3.95658,4.23047,5.25057,8.1806,13.0376,19.516,25.5885,31.831,38.1934,41.8652,41.789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:06:41,00:00:21,195141,22.2727,4.26781,6.9462,3.28805,8.85759,13815.4,5.001,5.001,100,1440, ,0, , , , , ,3.76859,3.95669,4.22333,5.2401,8.15391,13.0041,19.4191,25.7022,31.7596,38.0607,41.9291,41.5895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:07:01,00:00:20,195141,22.2637,4.26728,6.94655,3.28665,8.85741,13810.7,5.00202,5.00202,100,1440, ,0, , , , , ,3.77227,3.95868,4.2193,5.23984,8.18629,13.1133,19.38,25.5018,31.6985,38.0483,42.0544,41.5701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:07:21,00:00:20,195141,22.2445,4.26658,6.93393,3.28723,8.86666,13803.9,5.001,5.001,100,1440, ,0, , , , , ,3.76887,3.95125,4.2041,5.21426,8.13723,13.1084,19.2468,25.7536,31.5855,37.966,41.9691,41.6159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:07:44,00:00:23,195141,22.251,4.26817,6.93202,3.28699,8.86342,13807.7,5.00049,5.00049,100,1440, ,0, , , , , ,3.77002,3.95493,4.2127,5.22731,8.16421,13.0924,19.3341,25.5817,31.4806,37.9334,42.0443,41.8468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:08:17,00:00:33,195141,22.2646,4.27556,6.93093,3.28867,8.8625,13819.3,5.00869,5.00869,100,1440, ,0, , , , , ,3.76834,3.94073,4.23259,5.26277,8.20238,13.0529,19.5103,25.3656,31.4504,38.1342,42.1412,41.7277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
900,15:00,549,13,536,549,3.55013e+06,5.81897,1.6453,3.11558,32.1251,
960,16:00,46612,40657,5955,46063,6.01796e+06,25.4231,6.73902,3.25612,7.68463,
1020,17:00,120811,93143,27668,74199,6.24006e+06,48.6051,12.6723,3.30013,4.07381,
1080,18:00,195141,146021,49120,74330,0,0,0,0,0,
1140,19:00,195141,189177,5964,0,0,0,0,0,0,

--Time Dependent Network MOE--,30 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
900,15:00,549,13,536,549,1.46608e+06,4.13221,1.18388,3.09921,45.0008,
930,15:30,19680,16790,2890,19131,2.08405e+06,7.01629,1.96557,3.12721,26.7424,
960,16:00,46612,40657,5955,26932,2.77098e+06,16.9401,4.55019,3.22414,11.4195,
990,16:30,81239,66640,14599,34627,3.24698e+06,32.7968,8.59541,3.28392,6.00777,
1020,17:00,120811,93143,27668,39572,3.28521e+06,46.2667,12.0919,3.28915,4.26547,
1050,17:30,160696,119724,40972,39885,2.95485e+06,51.2233,13.3188,3.31243,3.87999,
1080,18:00,195141,146021,49120,34445,0,0,0,0,0,
1110,18:30,195141,169625,25516,0,0,0,0,0,0,
1140,19:00,195141,189177,5964,0,0,0,0,0,0,
1170,19:30,195141,193732,1409,0,0,0,0,0,0,

--Time Dependent Network MOE--,15 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
900,15:00,549,13,536,549,664097,3.79901,1.09218,3.09278,48.8461,
915,15:15,9230,6956,2274,8681,801986,4.40917,1.25962,3.10456,42.2469,
930,15:30,19680,16790,2890,10450,957743,5.63098,1.58763,3.11562,33.198,
945,15:45,32102,28167,3935,12422,1.12631e+06,8.20241,2.28535,3.13712,22.9478,
960,16:00,46612,40657,5955,14510,1.29915e+06,13.1576,3.58304,3.18477,14.5229,
975,16:15,63037,53531,9506,16425,1.47184e+06,20.3575,5.40155,3.25971,9.60741,
990,16:30,81239,66640,14599,18202,1.59048e+06,28.8165,7.57104,3.28036,6.83016,
1005,16:45,100624,79857,20767,19385,1.6565e+06,36.6265,9.57627,3.28735,5.38519,
1020,17:00,120811,93143,27668,20187,1.66583e+06,43.5968,11.3739,3.29378,4.53306,
1035,17:15,141000,106451,34549,20189,1.61938e+06,49.0054,12.831,3.28441,4.02129,
1050,17:30,160696,119724,40972,19696,1.5359e+06,51.6325,13.4907,3.29805,3.83253,
1065,17:45,179158,132923,46235,18462,1.41895e+06,50.7764,13.133,3.32813,3.93269,
1080,18:00,195141,146021,49120,15983,0,0,0,0,0,
1095,18:15,195141,157953,37188,0,0,0,0,0,0,
1110,18:30,195141,169625,25516,0,0,0,0,0,0,
1125,18:45,195141,181283,13858,0,0,0,0,0,0,
1140,19:00,195141,189177,5964,0,0,0,0,0,0,
1155,19:15,195141,192229,2912,0,0,0,0,0,0,
1170,19:30,195141,193732,1409,0,0,0,0,0,0,
1185,19:45,195141,195127,14,0,0,0,0,0,0,

--Time Dependent Network MOE--,5 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
900,15:00,549,13,536,549,219962,3.6882,1.06111,3.09153,50.2933,
905,15:05,3415,1270,2145,2866,222051,3.79496,1.09476,3.08083,48.7093,
910,15:10,6312,4144,2168,2897,222084,3.91335,1.12035,3.10606,47.6226,
915,15:15,9230,6956,2274,2918,266784,4.13492,1.17587,3.12028,45.277,
920,15:20,12723,9962,2761,3493,268944,4.41522,1.26369,3.09487,42.0574,
925,15:25,16244,13399,2845,3521,266258,4.67595,1.33944,3.09872,39.7617,
930,15:30,19680,16790,2890,3436,319625,5.13349,1.43834,3.13205,36.6073,
935,15:35,23840,20265,3575,4160,316904,5.58761,1.58495,3.10082,33.2967,
940,15:40,27951,24179,3772,4111,321214,6.16615,1.73893,3.11404,30.3014,
945,15:45,32102,28167,3935,4151,372863,7.00605,1.95307,3.13396,26.8394,
950,15:50,36924,32213,4711,4822,375881,8.09748,2.25867,3.13299,23.2146,
955,15:55,41764,36438,5326,4840,377561,9.49266,2.64045,3.14438,19.8746,
960,16:00,46612,40657,5955,4848,430290,11.0271,3.00903,3.18086,17.3074,
965,16:05,52115,44887,7228,5503,434448,13.1018,3.57272,3.18102,14.5676,
970,16:10,57588,49208,8380,5473,434407,15.3315,4.1609,3.19241,12.4935,
975,16:15,63037,53531,9506,5449,483740,17.4552,4.62785,3.26355,11.218,
980,16:20,69062,57843,11219,6025,500526,20.2856,5.38173,3.25598,9.63045,
985,16:25,75195,62240,12955,6133,487574,23.3074,6.18995,3.25973,8.39148,
990,16:30,81239,66640,14599,6044,524045,25.8513,6.80769,3.27938,7.61134,
995,16:35,87652,70998,16654,6413,535045,28.6293,7.53058,3.27545,6.86454,
1000,16:40,94201,75439,18762,6549,531392,31.936,8.36176,3.28628,6.17412,
1005,16:45,100624,79857,20767,6423,547921,33.9546,8.87882,3.28934,5.81247,
1010,16:50,107374,84248,23126,6750,561139,36.8061,9.58691,3.29355,5.36903,
1015,16:55,114140,88697,25443,6766,547435,39.1092,10.2637,3.27904,5.03059,
1020,17:00,120811,93143,27668,6671,546910,41.3849,10.8166,3.29166,4.77226,
1025,17:05,127521,97559,29962,6710,561412,43.5234,11.3104,3.30194,4.55194,
1030,17:10,134299,102007,32292,6778,557508,45.8375,11.9842,3.28768,4.30348,
1035,17:15,141000,106451,34549,6701,550335,47.6178,12.3684,3.30979,4.17044,
1040,17:20,147697,110855,36842,6697,537387,49.1759,12.9302,3.27126,3.9913,
1045,17:25,154248,115287,38961,6551,531657,50.2529,13.2098,3.27174,3.90633,
1050,17:30,160696,119724,40972,6448,512915,51.3967,13.4255,3.30061,3.8531,
1055,17:35,166932,124104,42828,6236,510982,51.2856,13.4517,3.28711,3.84566,
1060,17:40,173184,128515,44669,6252,512007,52.2174,13.5947,3.30647,3.79927,
1065,17:45,179158,132923,46235,5974,470582,51.9369,13.4517,3.32332,3.83926,
1070,17:50,184859,137282,47577,5701,474320,50.7936,13.0911,3.33852,3.94363,
1075,17:55,190597,141643,48954,5738,474047,49.6075,12.8584,3.32257,4.01863,
1080,18:00,195141,146021,49120,4544,0,0,0,0,0,
1085,18:05,195141,150181,44960,0,0,0,0,0,0,
1090,18:10,195141,154066,41075,0,0,0,0,0,0,
1095,18:15,195141,157953,37188,0,0,0,0,0,0,
1100,18:20,195141,161847,33294,0,0,0,0,0,0,
1105,18:25,195141,165742,29399,0,0,0,0,0,0,
1110,18:30,195141,169625,25516,0,0,0,0,0,0,
1115,18:35,195141,173511,21630,0,0,0,0,0,0,
1120,18:40,195141,177394,17747,0,0,0,0,0,0,
1125,18:45,195141,181283,13858,0,0,0,0,0,0,
1130,18:50,195141,185163,9978,0,0,0,0,0,0,
1135,18:55,195141,188036,7105,0,0,0,0,0,0,
1140,19:00,195141,189177,5964,0,0,0,0,0,0,
1145,19:05,195141,191116,4025,0,0,0,0,0,0,
1150,19:10,195141,191723,3418,0,0,0,0,0,0,
1155,19:15,195141,192229,2912,0,0,0,0,0,0,
1160,19:20,195141,192730,2411,0,0,0,0,0,0,
1165,19:25,195141,193231,1910,0,0,0,0,0,0,
1170,19:30,195141,193732,1409,0,0,0,0,0,0,
1175,19:35,195141,194232,909,0,0,0,0,0,0,
1180,19:40,195141,194732,409,0,0,0,0,0,0,
1185,19:45,195141,195127,14,0,0,0,0,0,0,
Unit of output:
travel time=,min
travel Cost=,dollar
distance=,miles
speed=,mph
energy=,1000 joule
CO2=,gram


--MOE Group 1--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
network,195141,3.28867,26.5402,7.43477,0,0,0,0,13738.2,0,0,0,0,0,0,4177.43,0,0,0,0,


--MOE Group 2--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
sov,195141,3.28867,26.5402,7.43477,0,0,0,0,13738.2,0,0,0,0,0,0,4177.43,0,0,0,0,
hov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
intermodal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 3--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
passenger_car,195141,3.28867,26.5402,7.43477,0,0,0,0,13738.2,0,0,0,0,0,0,4177.43,0,0,0,0,
passenger_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
light_commercial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
single_unit_long_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
combination_long_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 4--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
OD1,195141,3.28867,26.5402,7.43477,0,0,0,0,13738.2,0,0,0,0,0,0,4177.43,0,0,0,0,
OD2,195141,3.28867,26.5402,7.43477,0,0,0,0,13738.2,0,0,0,0,0,0,4177.43,0,0,0,0,


--MOE Group 5--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
link_48_41_ NB freeway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
link_39_44_NB freeway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 6--
 , , , , , , , , , , , , , , , , , , , ,
