DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:09,day:2,hour:11,min:21
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,207249,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,207249
# of Intra-zone Vehicles (not be simulated)=,23170
Starting Time of Demand Loading (min)=,900
Ending Time of Demand Loading (min)=,1080
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_15:00,travel_time_15:15,travel_time_15:30,travel_time_15:45,travel_time_16:00,travel_time_16:15,travel_time_16:30,travel_time_16:45,travel_time_17:00,travel_time_17:15,travel_time_17:30,travel_time_17:45,Avg UE gap_15:00,Avg UE gap_15:15,Avg UE gap_15:30,Avg UE gap_15:45,Avg UE gap_16:00,Avg UE gap_16:15,Avg UE gap_16:30,Avg UE gap_16:45,Avg UE gap_17:00,Avg UE gap_17:15,Avg UE gap_17:30,Avg UE gap_17:45,Relative UE gap_15:00,Relative UE gap_15:15,Relative UE gap_15:30,Relative UE gap_15:45,Relative UE gap_16:00,Relative UE gap_16:15,Relative UE gap_16:30,Relative UE gap_16:45,Relative UE gap_17:00,Relative UE gap_17:15,Relative UE gap_17:30,Relative UE gap_17:45,
1,00:00:19,00:00:19,207249,43.7185,3.94312,13.8583,3.09423,4.24658,22570.5,100,100,100,1440, , , , , , , ,5.35338,9.44185,15.0608,22.2811,31.1702,41.3356,51.056,58.8844,64.0437,66.8461,66.0459,62.0685, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:36,00:00:17,207249,39.3167,3.77393,12.3618,3.12257,4.76525,20745.9,4.9993,4.9993,100,1440, ,0, , , , , ,5.06301,8.44961,13.1563,19.4071,27.2319,36.2634,45.3566,52.7466,57.4618,60.5999,60.8337,57.4755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:54,00:00:18,207249,35.4469,3.62756,11.0632,3.14852,5.32941,19054.5,5.00075,5.00075,100,1440, ,0, , , , , ,4.81492,7.59854,11.6296,17.0705,23.9222,31.8914,40.1678,47.2306,51.9007,55.0365,56.2015,53.0488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:12,00:00:18,207249,32.2327,3.50732,10.0288,3.16346,5.88866,17644.4,5.00171,5.00171,100,1440, ,0, , , , , ,4.5944,6.78028,10.1048,14.8948,21.121,28.4165,35.986,42.6782,47.3882,50.6781,52.0438,49.561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:31,00:00:19,207249,30.1008,3.41932,9.32729,3.17882,6.33636,16704.4,5.00268,5.00268,100,1440, ,0, , , , , ,4.42912,6.16345,9.01059,13.3112,19.1094,26.0556,33.3139,39.6779,44.461,48.0706,49.2438,47.2416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:49,00:00:18,207249,28.5427,3.30021,8.78995,3.1921,6.71014,15998.9,5.0022,5.0022,100,1440, ,0, , , , , ,4.34936,5.75319,8.14039,12.0385,17.6613,24.354,31.4761,37.44,42.3302,45.8702,47.2968,45.7554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:02:07,00:00:18,207249,27.3685,3.2288,8.38164,3.20246,7.02075,15479.2,5.00509,5.00509,100,1440, ,0, , , , , ,4.26383,5.43368,7.51998,11.0548,16.4879,22.9126,29.9442,35.4605,40.5999,44.2942,46.1326,45.1707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:26,00:00:19,207249,26.5284,3.18581,8.08337,3.21563,7.27286,15112.6,5.0022,5.0022,100,1440, ,0, , , , , ,4.2212,5.22626,7.08477,10.4138,15.62,21.8833,28.6195,34.2133,39.2009,43.2136,45.3874,44.7887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:44,00:00:18,207249,25.9284,3.1661,7.88017,3.22467,7.46208,14851.1,5.00171,5.00171,100,1440, ,0, , , , , ,4.18643,5.08451,6.78582,9.97306,14.9788,21.1562,27.5876,33.2739,38.0177,42.4021,45.1373,44.6152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:03:02,00:00:18,207249,25.4408,3.15623,7.71734,3.23371,7.62642,14647.2,5.0022,5.0022,100,1440, ,0, , , , , ,4.17531,4.97686,6.59152,9.67527,14.4602,20.4158,26.81,32.4933,37.2383,41.5732,44.8475,44.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:03:21,00:00:19,207249,24.9908,3.14045,7.57048,3.23688,7.77139,14455.1,5.00075,5.00075,100,1440, ,0, , , , , ,4.15259,4.87764,6.38097,9.32271,13.8626,19.5972,25.9157,31.6552,36.7318,41.317,44.7637,44.1749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:39,00:00:18,207249,24.6138,3.1201,7.44866,3.24169,7.90212,14289,5.00123,5.00123,100,1440, ,0, , , , , ,4.11527,4.7656,6.17459,8.97232,13.3511,18.9472,25.2028,31.0741,36.4794,41.2805,44.4296,43.6594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:04:00,00:00:21,207249,24.3301,3.12405,7.35399,3.24858,8.01124,14176.2,5.00123,5.00123,100,1440, ,0, , , , , ,4.11443,4.71141,6.04712,8.76924,12.9894,18.4232,24.705,30.7174,36.3304,41.3732,43.9596,43.0508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:04:21,00:00:21,207249,24.1597,3.12173,7.29992,3.24916,8.06921,14102.2,5.00171,5.00171,100,1440, ,0, , , , , ,4.12226,4.72283,6.02033,8.72065,12.8189,18.1226,24.4472,30.5809,36.1098,41.2159,43.6014,42.8045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:04:42,00:00:21,207249,24.0019,3.1246,7.26088,3.24927,8.12252,14035,4.9993,4.9993,100,1440, ,0, , , , , ,4.10688,4.66577,5.946,8.60967,12.6629,17.9617,24.363,30.2756,35.7152,40.9554,43.6019,42.6565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:05:01,00:00:19,207249,23.9452,3.12125,7.24487,3.24883,8.14066,14006.2,5.00027,5.00027,100,1440, ,0, , , , , ,4.10966,4.65192,5.92583,8.53552,12.5774,17.8883,24.2815,30.1571,35.5683,40.7375,43.5358,42.9559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:05:21,00:00:20,207249,23.9108,3.11695,7.23305,3.24967,8.15448,13985.1,5.00075,5.00075,100,1440, ,0, , , , , ,4.1113,4.64244,5.91342,8.51133,12.5181,17.908,24.2469,30.0091,35.3416,40.4609,43.607,43.3434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:05:41,00:00:20,207249,23.8826,3.11576,7.22376,3.25027,8.16563,13969.9,5.00171,5.00171,100,1440, ,0, , , , , ,4.08784,4.62086,5.90524,8.47604,12.5395,17.8169,24.1163,29.9584,35.0828,40.3045,43.7552,43.6893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:06:02,00:00:21,207249,23.8683,3.11435,7.21557,3.25108,8.17256,13964.8,5.00316,5.00316,100,1440, ,0, , , , , ,4.08445,4.6128,5.9125,8.45331,12.5585,17.8495,24.132,29.8544,34.9125,40.2349,43.7825,43.8404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:06:21,00:00:19,207249,23.8489,3.11652,7.21022,3.2519,8.18124,13957.7,5.00268,5.00268,100,1440, ,0, , , , , ,4.09156,4.62677,5.92042,8.45826,12.6043,17.8601,23.9774,29.7176,35.0472,40.15,43.676,43.9069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:06:39,00:00:18,207249,23.8213,3.11771,7.20401,3.25197,8.19092,13948,5.00171,5.00171,100,1440, ,0, , , , , ,4.07706,4.60519,5.91308,8.43419,12.5786,17.836,23.9417,29.6419,34.8763,40.0689,43.7721,44.0032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:06:58,00:00:19,207249,23.7726,3.11859,7.1903,3.25212,8.20806,13926.8,5.00171,5.00171,100,1440, ,0, , , , , ,4.07491,4.58485,5.85734,8.38419,12.5043,17.7892,23.874,29.5572,34.8881,39.9899,43.7487,43.9269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:07:16,00:00:18,207249,23.7656,3.12117,7.18613,3.25172,8.20947,13924.1,5.00123,5.00123,100,1440, ,0, , , , , ,4.07143,4.57239,5.86984,8.37218,12.5041,17.8032,23.9529,29.6041,34.9293,39.8828,43.7893,43.7233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:07:35,00:00:19,207249,23.7789,3.11964,7.18049,3.25114,8.20341,13931.2,5.00075,5.00075,100,1440, ,0, , , , , ,4.07279,4.59007,5.89277,8.40021,12.5332,17.8064,23.8617,29.728,34.8922,39.7933,43.7628,43.9217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:07:58,00:00:23,207249,23.7425,3.11913,7.15962,3.25383,8.22279,13920,5.01426,5.01426,100,1440, ,0, , , , , ,4.07411,4.57322,5.84593,8.39317,12.5071,17.7501,23.8653,29.7512,34.8773,39.7861,43.656,43.7299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
900,15:00,748,24,724,748,4.52513e+06,7.91264,2.22658,3.1407,23.8154,
960,16:00,58776,49185,9591,58028,6.1541e+06,28.7846,7.7623,3.23644,6.7462,
1020,17:00,134961,103818,31143,76185,6.01143e+06,49.258,13.126,3.26899,3.98188,
1080,18:00,207249,158306,48943,72288,0,0,0,0,0,
1140,19:00,207249,202054,5195,0,0,0,0,0,0,

--Time Dependent Network MOE--,30 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
900,15:00,748,24,724,748,2.04846e+06,5.10314,1.45465,3.12004,36.6837,
930,15:30,27215,22616,4599,26467,2.47667e+06,10.2647,2.85775,3.15801,18.4595,
960,16:00,58776,49185,9591,31561,2.94221e+06,21.3098,5.77542,3.22637,9.08419,
990,16:30,95383,76298,19085,36607,3.21189e+06,35.6729,9.5758,3.24573,5.45915,
1020,17:00,134961,103818,31143,39578,3.17205e+06,47.3542,12.6275,3.2604,4.13109,
1050,17:30,173724,131255,42469,38763,2.83938e+06,51.3968,13.6851,3.27864,3.82745,
1080,18:00,207249,158306,48943,33525,0,0,0,0,0,
1110,18:30,207249,182083,25166,0,0,0,0,0,0,
1140,19:00,207249,202054,5195,0,0,0,0,0,0,
1170,19:30,207249,207152,97,0,0,0,0,0,0,

--Time Dependent Network MOE--,15 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
900,15:00,748,24,724,748,975848,4.35287,1.25169,3.10928,42.8583,
915,15:15,13415,9790,3625,12667,1.07261e+06,5.79024,1.63745,3.12988,32.4327,
930,15:30,27215,22616,4599,13800,1.17404e+06,8.21714,2.30924,3.13246,22.8726,
945,15:45,42305,35793,6512,15090,1.30262e+06,12.1389,3.35094,3.1814,15.725,
960,16:00,58776,49185,9591,16471,1.423e+06,17.7581,4.83349,3.21763,10.8715,
975,16:15,76545,62693,13852,17769,1.51921e+06,24.6541,6.65501,3.2346,7.87196,
990,16:30,95383,76298,19085,18838,1.58924e+06,32.2068,8.66174,3.24186,6.03946,
1005,16:45,115006,90036,24970,19623,1.62265e+06,39.0756,10.4698,3.24952,4.98959,
1020,17:00,134961,103818,31143,19955,1.61044e+06,45.0409,12.0218,3.25786,4.33987,
1035,17:15,154702,117556,37146,19741,1.56161e+06,49.7436,13.2519,3.26304,3.93582,
1050,17:30,173724,131255,42469,19022,1.47634e+06,52.0089,13.8426,3.27529,3.77853,
1065,17:45,191672,144828,46844,17948,1.36305e+06,50.7323,13.5141,3.28227,3.88187,
1080,18:00,207249,158306,48943,15577,0,0,0,0,0,
1095,18:15,207249,170363,36886,0,0,0,0,0,0,
1110,18:30,207249,182083,25166,0,0,0,0,0,0,
1125,18:45,207249,193770,13479,0,0,0,0,0,0,
1140,19:00,207249,202054,5195,0,0,0,0,0,0,
1155,19:15,207249,205695,1554,0,0,0,0,0,0,
1170,19:30,207249,207152,97,0,0,0,0,0,0,

--Time Dependent Network MOE--,5 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
900,15:00,748,24,724,748,323267,3.86856,1.1117,3.11432,48.3021,
905,15:05,5036,1793,3243,4288,328973,4.38673,1.26,3.10939,42.529,
910,15:10,9234,5783,3451,4198,323608,4.80074,1.38295,3.10415,38.796,
915,15:15,13415,9790,3625,4181,355723,5.2266,1.47461,3.13896,36.0344,
920,15:20,18049,13865,4184,4634,361144,5.75826,1.62928,3.12408,32.5524,
925,15:25,22612,18241,4371,4563,355745,6.38415,1.80864,3.12674,29.386,
930,15:30,27215,22616,4599,4603,386800,7.1192,2.00745,3.12439,26.3321,
935,15:35,32202,26954,5248,4987,393772,8.19828,2.30491,3.13201,22.922,
940,15:40,37279,31371,5908,5077,393472,9.3211,2.6097,3.14087,20.2178,
945,15:45,42305,35793,6512,5026,432227,10.5443,2.91362,3.17639,18.0745,
950,15:50,47807,40206,7601,5502,435776,12.1288,3.34491,3.18317,15.7469,
955,15:55,53280,44681,8599,5473,434620,13.739,3.7926,3.18461,13.9076,
960,16:00,58776,49185,9591,5496,470030,15.6358,4.25357,3.21608,12.3412,
965,16:05,64685,53654,11031,5909,477236,17.6253,4.79255,3.22348,10.9733,
970,16:10,70615,58177,12438,5930,475732,19.986,5.44821,3.21332,9.6467,
975,16:15,76545,62693,13852,5930,500624,22.0786,5.97552,3.22983,8.77729,
980,16:20,82754,67190,15564,6209,508997,24.6542,6.63699,3.24357,7.89373,
985,16:25,89049,71741,17308,6295,509588,27.1845,7.33895,3.23035,7.12985,
990,16:30,95383,76298,19085,6334,533792,29.6603,7.94124,3.26578,6.60638,
995,16:35,101930,80824,21106,6547,529349,32.2417,8.69101,3.22872,6.00848,
1000,16:40,108542,85432,23110,6612,526100,34.7279,9.36038,3.23108,5.58238,
1005,16:45,115006,90036,24970,6464,535941,36.857,9.88092,3.24862,5.28847,
1010,16:50,121696,94597,27099,6690,548938,38.9701,10.4421,3.24912,5.00248,
1015,16:55,128483,99216,29267,6787,537769,41.3961,11.0846,3.25083,4.7118,
1020,17:00,134961,103818,31143,6478,531267,43.323,11.5536,3.26582,4.52299,
1025,17:05,141559,108366,33193,6598,543793,44.8763,11.9619,3.25966,4.3582,
1030,17:10,148249,112952,35297,6690,535379,46.9029,12.5462,3.24817,4.15518,
1035,17:15,154702,117556,37146,6453,517809,48.4146,12.9261,3.25769,4.03724,
1040,17:20,161132,122107,39025,6430,526070,49.8231,13.2498,3.26498,3.93188,
1045,17:25,167510,126683,40827,6378,517729,50.9957,13.5799,3.26643,3.84318,
1050,17:30,173724,131255,42469,6214,490840,51.8826,13.7998,3.27445,3.78676,
1055,17:35,179817,135758,44059,6093,492666,52.0972,13.8408,3.27843,3.77574,
1060,17:40,185831,140297,45534,6014,492832,52.0466,13.8872,3.273,3.77316,
1065,17:45,191672,144828,46844,5841,453158,52.131,13.863,3.29151,3.78835,
1070,17:50,197263,149311,47952,5591,452265,50.8639,13.5669,3.27609,3.86454,
1075,17:55,202814,153802,49012,5551,457622,49.2221,13.1168,3.27927,3.99731,
1080,18:00,207249,158306,48943,4435,0,0,0,0,0,
1085,18:05,207249,162560,44689,0,0,0,0,0,0,
1090,18:10,207249,166468,40781,0,0,0,0,0,0,
1095,18:15,207249,170363,36886,0,0,0,0,0,0,
1100,18:20,207249,174261,32988,0,0,0,0,0,0,
1105,18:25,207249,178173,29076,0,0,0,0,0,0,
1110,18:30,207249,182083,25166,0,0,0,0,0,0,
1115,18:35,207249,185987,21262,0,0,0,0,0,0,
1120,18:40,207249,189885,17364,0,0,0,0,0,0,
1125,18:45,207249,193770,13479,0,0,0,0,0,0,
1130,18:50,207249,197656,9593,0,0,0,0,0,0,
1135,18:55,207249,200915,6334,0,0,0,0,0,0,
1140,19:00,207249,202054,5195,0,0,0,0,0,0,
1145,19:05,207249,204394,2855,0,0,0,0,0,0,
1150,19:10,207249,205184,2065,0,0,0,0,0,0,
1155,19:15,207249,205695,1554,0,0,0,0,0,0,
1160,19:20,207249,206194,1055,0,0,0,0,0,0,
1165,19:25,207249,206698,551,0,0,0,0,0,0,
1170,19:30,207249,207152,97,0,0,0,0,0,0,
Unit of output:
travel time=,min
travel Cost=,dollar
distance=,miles
speed=,mph
energy=,1000 joule
CO2=,gram


--MOE Group 1--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
network,207249,3.25383,26.8616,7.26797,0,0,0,0,13828.2,0,0,0,0,0,0,4249.82,0,0,0,0,


--MOE Group 2--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
sov,207249,3.25383,26.8616,7.26797,0,0,0,0,13828.2,0,0,0,0,0,0,4249.82,0,0,0,0,
hov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
intermodal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 3--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
passenger_car,207249,3.25383,26.8616,7.26797,0,0,0,0,13828.2,0,0,0,0,0,0,4249.82,0,0,0,0,
passenger_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
light_commercial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
single_unit_long_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
combination_long_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 4--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
OD1,207249,3.25383,26.8616,7.26797,0,0,0,0,13828.2,0,0,0,0,0,0,4249.82,0,0,0,0,
OD2,207249,3.25383,26.8616,7.26797,0,0,0,0,13828.2,0,0,0,0,0,0,4249.82,0,0,0,0,


--MOE Group 5--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
link_48_41_ NB freeway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
link_39_44_NB freeway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 6--
 , , , , , , , , , , , , , , , , , , , ,
