time_stamp_in_min,cumulative_in_flow_count,cumulative_out_flow_count,number_of_vehicles_in_network,flow_in_a_min,avg_trip_time_in_min
900,549,13,536,13725,3.5785,
901,1119,62,1057,14250,3.65265,
902,1706,161,1545,14675,3.72465,
903,2271,373,1898,14125,3.74437,
904,2846,750,2096,14375,3.73578,
905,3415,1270,2145,14225,3.71825,
906,3988,1856,2132,14325,3.79362,
907,4575,2420,2155,14675,3.76981,
908,5165,2978,2187,14750,3.80561,
909,5729,3593,2136,14100,3.88874,
910,6312,4144,2168,14575,3.86267,
911,6868,4704,2164,13900,3.90425,
912,7433,5264,2169,14125,3.99331,
913,8016,5837,2179,14575,3.88907,
914,8589,6391,2198,14325,3.91958,
915,9230,6956,2274,16025,4.0386,
916,9920,7544,2376,17250,4.10195,
917,10612,8117,2495,17300,4.0756,
918,11340,8723,2617,18200,4.11602,
919,12009,9328,2681,16725,4.34314,
920,12723,9962,2761,17850,4.26048,
921,13420,10648,2772,17425,4.38095,
922,14136,11343,2793,17900,4.36753,
923,14820,12038,2782,17100,4.50807,
924,15485,12728,2757,16625,4.57311,
925,16244,13399,2845,18975,4.51321,
926,16917,14068,2849,16825,4.56023,
927,17615,14754,2861,17450,4.66459,
928,18295,15451,2844,17000,4.89537,
929,18922,16140,2782,15675,4.77182,
930,19680,16790,2890,18950,4.8923,
931,20512,17463,3049,20800,4.98605,
932,21365,18128,3237,21325,5.1298,
933,22195,18823,3372,20750,5.1866,
934,23004,19525,3479,20225,5.46048,
935,23840,20265,3575,20900,5.39596,
936,24666,21019,3647,20650,5.43459,
937,25496,21809,3687,20750,5.73317,
938,26306,22616,3690,20250,5.5125,
939,27092,23385,3707,19650,5.87593,
940,27951,24179,3772,21475,5.82956,
941,28766,24980,3786,20375,6.16733,
942,29629,25766,3863,21575,6.16998,
943,30415,26571,3844,19650,6.19668,
944,31218,27370,3848,20075,6.491,
945,32102,28167,3935,22100,6.56418,
946,33092,28949,4143,24750,6.62352,
947,34017,29747,4270,23125,6.87839,
948,34982,30577,4405,24125,7.30943,
949,35977,31382,4595,24875,7.60366,
950,36924,32213,4711,23675,7.57104,
951,37929,33068,4861,25125,7.79619,
952,38908,33913,4995,24475,8.18508,
953,39834,34754,5080,23150,8.30682,
954,40776,35607,5169,23550,8.65134,
955,41764,36438,5326,24700,8.74951,
956,42691,37278,5413,23175,9.15967,
957,43674,38139,5535,24575,9.82878,
958,44650,38978,5672,24400,9.36926,
959,45579,39824,5755,23225,10.3892,
960,46612,40657,5955,25825,10.4071,
961,47695,41503,6192,27075,10.5862,
962,48790,42339,6451,27375,11.189,
963,49919,43186,6733,28225,11.107,
964,50990,44027,6963,26775,11.8215,
965,52115,44887,7228,28125,12.0478,
966,53190,45747,7443,26875,12.8316,
967,54272,46621,7651,27050,13.2181,
968,55366,47470,7896,27350,13.5178,
969,56453,48344,8109,27175,13.9252,
970,57588,49208,8380,28375,14.4949,
971,58643,50075,8568,26375,14.1832,
972,59718,50940,8778,26875,15.5166,
973,60847,51806,9041,28225,15.9124,
974,61896,52662,9234,26225,16.5768,
975,63037,53531,9506,28525,16.3381,
976,64214,54400,9814,29425,17.1459,
977,65413,55256,10157,29975,17.3399,
978,66626,56129,10497,30325,17.913,
979,67825,56982,10843,29975,18.4742,
980,69062,57843,11219,30925,19.2847,
981,70285,58727,11558,30575,19.9299,
982,71524,59604,11920,30975,19.9743,
983,72759,60478,12281,30875,21.0285,
984,73974,61361,12613,30375,21.2247,
985,75195,62240,12955,30525,22.188,
986,76344,63119,13225,28725,22.8337,
987,77624,64004,13620,32000,22.7641,
988,78795,64873,13922,29275,23.9302,
989,79957,65756,14201,29050,24.923,
990,81239,66640,14599,32050,25.1476,
991,82502,67510,14992,31575,24.9824,
992,83798,68390,15408,32400,25.6559,
993,85083,69255,15828,32125,26.684,
994,86349,70123,16226,31650,26.7855,
995,87652,70998,16654,32575,27.2083,
996,88918,71890,17028,31650,27.4631,
997,90254,72774,17480,33400,28.2411,
998,91596,73653,17943,33550,29.6176,
999,92883,74537,18346,32175,30.5875,
1000,94201,75439,18762,32950,30.5058,
1001,95560,76312,19248,33975,31.3044,
1002,96852,77204,19648,32300,31.9411,
1003,98116,78083,20033,31600,32.309,
1004,99351,78970,20381,30875,33.7704,
1005,100624,79857,20767,31825,32.6578,
1006,101986,80743,21243,34050,33.6645,
1007,103347,81620,21727,34025,34.3881,
1008,104711,82500,22211,34100,33.7299,
1009,106014,83359,22655,32575,35.3074,
1010,107374,84248,23126,34000,35.9426,
1011,108752,85138,23614,34450,36.0966,
1012,110117,86026,24091,34125,37.0683,
1013,111444,86923,24521,33175,37.7955,
1014,112829,87812,25017,34625,37.1533,
1015,114140,88697,25443,32775,38.2354,
1016,115458,89595,25863,32950,38.7092,
1017,116823,90477,26346,34125,38.1901,
